RUE;CPVILLE;VILLE;result_housenumber;result_name;result_postcode;result_city;latitude;longitude
3 RUE DE VANEAU;75007;PARIS;3;RUE DE VANNEAU;75007;PARIS;48.85412;2.32081
12 BOULEVARD HAUSSEMAN;75009;PARIS;12;BOULEVARD HAUSSMANN;75009;PARIS;48.87399;2.33117
5 ALLEE DES ACASIAS;75017;PARIS;5;ALLEE DES ACACIAS;75017;PARIS;48.87702;2.29345
8 RUE BARTHELEMY DANJOU;92100;BOULOGNE-BILLANCOURT;8;RUE BARTHELEMY DANJOU;92100;BOULOGNE-BILLANCOURT;48.83512;2.24781
24 RUE DU DOCTEUR BLANCHE;75016;PARIS;24;RUE DU DOCTEUR BLANCHE;75016;PARIS;48.85021;2.27340
10 AVENUE EMILE ZOLA;75015;PARIS;10;AVENUE EMILE ZOLA;75015;PARIS;48.84801;2.29452
7 RUE DE LA PAIX;75002;PARIS;7;RUE DE LA PAIX;75002;PARIS;48.86934;2.33091
15 RUE SAINT DOMINIQUE;75007;PARIS;15;RUE SAINT DOMINIQUE;75007;PARIS;48.86024;2.31108
2 PLACE DU GENERAL DE GAULLE;92800;PUTEAUX;2;PLACE DU GENERAL DE GAULLE;92800;PUTEAUX;48.88502;2.23910
20 AVENUE DE LA REPUBLIQUE;75011;PARIS;20;AVENUE DE LA REPUBLIQUE;75011;PARIS;48.86302;2.36941
3 RUE DE VANEAU APT 5;75007;PARIS;3;RUE DE VANNEAU;75007;PARIS;48.85412;2.32081
12 BOULEVARD HAUSSMANN BAT B;75009;PARIS;12;BOULEVARD HAUSSMANN;75009;PARIS;48.87399;2.33117
8 RUE BARTHELEMY DANJOU ENTREE A;92100;BOULOGNE-BILLANCOURT;8;RUE BARTHELEMY DANJOU;92100;BOULOGNE-BILLANCOURT;48.83512;2.24781
24 RUE DU DOCTEUR BLANCHE CHEZ MARTIN;75016;PARIS;24;RUE DU DOCTEUR BLANCHE;75016;PARIS;48.85021;2.27340
10 AVENUE EMILE ZOLA APT 12 BAT A;75015;PARIS;10;AVENUE EMILE ZOLA;75015;PARIS;48.84801;2.29452
7 RUE DE LA PAIX 3EME ETAGE;75002;PARIS;7;RUE DE LA PAIX;75002;PARIS;48.86934;2.33091
15 RUE SAINT DOMINIQUE BAT C APT 34;75007;PARIS;15;RUE SAINT DOMINIQUE;75007;PARIS;48.86024;2.31108
20 AVENUE DE LA REPUBLIQUE RESIDENCE LES IRIS;75011;PARIS;20;AVENUE DE LA REPUBLIQUE;75011;PARIS;48.86302;2.36941
5 ALLEE DES ACACIAS LOGE GARDIEN;75017;PARIS;5;ALLEE DES ACACIAS;75017;PARIS;48.87702;2.29345
2 PLACE DU GENERAL DE GAULLE PAVILLON 2;92800;PUTEAUX;2;PLACE DU GENERAL DE GAULLE;92800;PUTEAUX;48.88502;2.23910
EHPAD LES JARDINS 3 RUE DE VANEAU;75007;PARIS;3;RUE DE VANNEAU;75007;PARIS;48.85412;2.32081
CLINIQUE SAINT ANNE 12 BOULEVARD HAUSSMANN;75009;PARIS;12;BOULEVARD HAUSSMANN;75009;PARIS;48.87399;2.33117
MAISON DE RETRAITE 24 RUE DU DOCTEUR BLANCHE;75016;PARIS;24;RUE DU DOCTEUR BLANCHE;75016;PARIS;48.85021;2.27340
FOYER RESIDENCE 7 RUE DE LA PAIX;75002;PARIS;7;RUE DE LA PAIX;75002;PARIS;48.86934;2.33091
DOMICILE 15 RUE SAINT DOMINIQUE;75007;PARIS;15;RUE SAINT DOMINIQUE;75007;PARIS;48.86024;2.31108
