numero_uai,adresse_uai,localite_acheminement_uai,code_postal_uai,x_L93_ref,y_L93_ref,y_WGS84_ref,x_WGS84_ref,label
0320342Y,ETAGE RUE 3 RUE JEAN DUCASSE,GONDRIN,32330,477957.0,6313091.6,43.88186177235508,0.2367601038202687,ETAGE
0682119J,ETAGE 21 RUE HENRI MATISSE,MULHOUSE,68100,1021730.2,6746069.7,47.7362565514104,7.294673572387334,ETAGE
0241016Z,ETAGE 10 RUE DES ECOLES,MARSAC SUR L ISLE,24430,514207.5,6456851.4,45.18592024132129,0.6340039094453253,ETAGE
0851620Z,ETAGE ROUTE DES CLOUZEAUX,AUBIGNY LES CLOUZEAUX,85430,358751.1,6620671.4,46.59932823095989,-1.4602246849089244,ETAGE
0240474K,ETAGE RUE DE LA BOÉTIE,LE BUGUE,24260,536246.5,6426604.7,44.919270148732174,0.9246447833765558,ETAGE
0132352L,ETAGE RUE ANDRÉ AUDOLI,MARSEILLE,13010,897538.8,6244426.7,43.27163742819383,5.432189519414437,ETAGE
0620195A,ETAGE 44 ROUTE DÉPARTEMENTALE 943,NORRENT FONTES,62120,657996.9,7054406.5,50.5853491351186,2.407876354791568,ETAGE
0952155B,ETAGE 27 RUE SAINT DENIS,MONTREUIL SUR EPTE,95770,603560.9,6898158.3,49.175904632261016,1.6774783524675556,ETAGE
0511014A,ETAGE 2 RUE DES ECOLES,TROISSY,51700,751710.0,6887143.2,49.08204659442128,3.707820382021469,ETAGE
0711467J,ETAGE 73 ROUTE DES SABLES,DIGOIN,71160,778205.5,6600064.2,46.49603104838574,4.01971879499451,ETAGE
0900461M,ETAGE RUE D'ALEMBERT,BAVILLIERS,90800,988184.4,6732255.4,47.62762495789006,6.838671808064349,ETAGE
0131074X,ETAGE 24 BOULEVARD DES ECOLES,LE PUY STE REPARADE,13610,896529.6,6288107.0,43.664712700621685,5.436360415236015,ETAGE
0890778M,ETAGE 23  GRANDE RUE,CHARENTENAY,89580,740830.2,6727853.2,47.64979835636565,3.543882170858923,ETAGE
0870911T,ETAGE 3 RUE LAMARTINE,ST LAURENT SUR GORRE,87310,541011.1,6520964.1,45.7697476058398,0.9540233876638392,ETAGE
0330058J,ETAGE 43 RUE FORT BAYARD,BRANNE,33420,448373.9,6418990.1,44.82440507553535,-0.1841351276871816,ETAGE
0840005Z,ETAGE 138  AVENUE DE TARASCON,AVIGNON CEDEX 2,84082,845280.4,6315876.7,43.92691483931859,4.809175112989619,ETAGE
0911312G,ETAGE RUE DESCARTES,EVRY COURCOURONNES,91000,658534.7,6837357.5,48.63507089252188,2.4372630242919167,ETAGE
0451210W,ETAGE 11 RUE DES LORIOTS,GIEN,45500,671648.6,6733327.7,47.69972811877413,2.621990558862867,ETAGE
0060615L,ETAGE QUARTIER DES VIGNES,VILLARS SUR VAR,6710,1028692.0,6323969.7,43.937997841954406,7.095470433714815,ETAGE
0490662D,ETAGE PLACE DE LA MAIRIE,ROCHEFORT SUR LOIRE,49190,423971.5,6701653.2,47.357658142818224,-0.6581200547291467,ETAGE
0352196X,ETAGE 22 AVENUE DU PORT,GUIPRY MESSAC,35480,338049.5,6758189.7,47.82423090758469,-1.8401993224319253,ETAGE
0211992B,ETAGE 2B RUE ALBERT GAYET,DIJON,21000,852426.9,6693368.8,47.32311174831084,5.01826434366499,ETAGE
0280238G,ETAGE 4 RUE PASTEUR,LUCE,28110,586487.2,6816486.6,48.43872838396294,1.4651602384600733,ETAGE
0490003M,ETAGE 2 RUE ADRIEN RECOUVREUR,ANGERS CEDEX 01,49007,432080.3,6712034.9,47.45435034132608,-0.5569974847068891,ETAGE
0331915C,ETAGE 45 RUE DE DIJON,BORDEAUX CEDEX,33072,419403.5,6422300.1,44.84305663695766,-0.5521475974993606,ETAGE
0930167B,ETAGE 88 RUE SAINT STENAY,DRANCY,93700,657665.7,6869201.2,48.9214036586398,2.4223083651255357,ETAGE
0540936Z,ETAGE 20 RUE DU CAMP,PONT A MOUSSON,54700,924223.8,6871737.4,48.90653365510262,6.059610366306891,ETAGE
0911372X,ETAGE IMPASSE DE LA TUILERIE,ST GERMAIN LES CORBEIL,91250,662433.0,6835280.1,48.616623213214496,2.4903483431162248,ETAGE
0010571R,ETAGE 271 RUE DU 6 ET 7 FÉVRIER 1945,EVOSGES,1230,893484.9,6543143.8,45.960454124841306,5.498654351722564,ETAGE
0831274J,ETAGE 321 AVENUE DU FOURNAS,DRAGUIGNAN,83300,980064.4,6276245.7,43.52998404638255,6.464354254579692,ETAGE
0801666B,ETAGE 4 PLACE WILLIAM POIVRE,DOINGT FLAMICOURT,80200,697626.0,6980442.3,49.92263183946819,2.966968937494318,ETAGE
0601100V,ETAGE 331 RUE DE COMPIÈGNE,LE PLESSIER SUR ST JUST,60130,660302.1,6934617.3,49.50965340679776,2.4520893719278973,ETAGE
0783432G,ETAGE 2 RUE DE LA CONSTITUANTE,SARTROUVILLE,78500,638487.5,6871752.4,48.94279676396546,2.1602500827567117,ETAGE
0881102V,ETAGE 547 RUE DE NORMANDIE,CONTREXEVILLE CEDEX,88141,915689.7,6790804.8,48.18191745045845,5.902690206774568,ETAGE
0573407U,ETAGE RUE DU 7 SEPTEMBRE,MONDELANGE,57300,929645.6,6911164.2,49.25883921515526,6.154999911719361,ETAGE
0290642R,ETAGE 69 RUE ALSACE LORRAINE,CROZON,29160,144461.4,6820271.5,48.24532426713808,-4.494830105937281,ETAGE
0312104U,ETAGE RUE DES ECOLES,FLOURENS,31130,583868.9,6278299.0,43.59423170216627,1.56224953613427,ETAGE
0340904Y,ETAGE 24  BOULEVARD DE STRASBOURG,MONTPELLIER,34000,771383.3,6278623.0,43.60306532586883,3.883860086131327,ETAGE
0840457R,ETAGE HAMEAU LE BOISSET,ST MARTIN DE CASTILLON,84750,902471.3,6308848.0,43.84958322821954,5.518167218138623,ETAGE
0762245C,ETAGE 20 RUE JACQUES PRÉVERT,DIEPPE,76370,563560.8,6981736.2,49.9195251968073,1.1015622706993202,ETAGE
0550423L,ETAGE 7 ROUTE DE RIGNY-SAINT-MARTIN,RIGNY LA SALLE,55140,899573.7,6838704.3,48.61772808999429,5.708080213640061,ETAGE
0950427Y,ETAGE 9 ALLÉE JULES FERRY,GARGES LES GONESSE,95140,655719.7,6875093.2,48.9742547013272,2.3951384903552912,ETAGE
0330135T,ETAGE 14 AVENUE DE L UNIVERSITE,TALENCE CEDEX,33402,415487.0,6417948.7,44.80232383129405,-0.5991503312832988,ETAGE
0110265D,ETAGE 41 AVENUE DES CORBIÈRES,DOUZENS,11700,667092.9,6231880.9,43.18539576672378,2.595499403396626,ETAGE
0771902Z,ETAGE 10  PLACE D'ALNWICK,LAGNY SUR MARNE,77400,678685.0,6862859.1,48.86540971760624,2.7094512036278124,ETAGE
0590381U,ETAGE 6 RUE DES TRANNOIS,DOUAI,59500,706216.5,7032856.6,50.39329688035113,3.0873006096627003,ETAGE
0811097C,ETAGE LIEU-DIT LES FARGUETTES,STE GEMME,81190,637361.2,6331270.8,44.07764816876541,2.2179497775967123,ETAGE
0352150X,ETAGE CHEMIN DE TORIGNE,RENNES,35200,353441.0,6786456.8,48.08648167768639,-1.6571295347856714,ETAGE
0341772S,ETAGE 240 RUE MARIO ROUSTAN,LUNEL,34400,790829.3,6286418.0,43.67097134315798,4.125985399911263,ETAGE
0671385S,ETAGE 3 PLACE DU GÉNÉRAL DE GAULLE,OBENHEIM,67230,1047241.8,6816892.3,48.359490063098185,7.690550722203636,ETAGE
0540431A,ETAGE 14 RUE ERNEST BICHAT,FLAINVAL,54110,950344.2,6840765.1,48.61859986015483,6.397440397668284,ETAGE
0180606L,ETAGE PLACE PIERRE ET EMILE GIRON,TORTERON,18320,697542.0,6657844.8,47.02082874185122,2.9676396688993494,ETAGE
0800349V,ETAGE 1 RUE DES ECOLES,DEMUIN,80110,666590.4,6969083.2,49.81970997662913,2.536083581419187,ETAGE
0694363T,ETAGE 62 RUE MONTGOLFIER,LYON,69006,843680.7,6520815.4,45.771808478827545,4.8490113877258825,ETAGE
0502015U,ETAGE 92 RUE  PAUL DE GIBON,GRANVILLE,50400,364948.6,6869062.6,48.83439014322223,-1.56696666877956,ETAGE
0600871W,ETAGE 316 RUE DU PARADIS,BETHISY ST PIERRE,60320,685878.7,6911180.6,49.30007847895868,2.8058901990704244,ETAGE
0590133Z,ETAGE 1079 RUE GUY MÔQUET,LOOS CEDEX,59373,700809.1,7056136.1,50.60228482894601,3.0114097341470454,ETAGE
0211545R,ETAGE 1 RUE DE VELARS,POUILLY EN AUXOIS,21320,817518.9,6686207.2,47.26576479926289,4.554323083672084,ETAGE
0460334N,ETAGE 11 RUE GUSTAVE LARROUMET,GOURDON,46300,571700.0,6405556.8,44.73729111088473,1.3793004216248734,ETAGE
0501334D,ETAGE 7 RUE JEANNE D'ARC,CHERBOURG EN COTENTIN,50120,364079.1,6959656.3,49.64696714625436,-1.6514502612973108,ETAGE
0572265C,ETAGE 11 RUE D'HETTANGE,KANFEN,57330,925702.7,6930692.2,49.43564202694454,6.1114526611781965,ETAGE
0940401A,ETAGE 65 AVENUE DU BAC,ST MAUR DES FOSSES,94100,661127.5,6856857.2,48.81061339792471,2.470675581740811,ETAGE
0950330T,ETAGE PLACE DE LA RÉPUBLIQUE,ST PRIX,95390,646309.0,6879718.1,49.01512321943319,2.266009423346455,ETAGE
0950877M,ETAGE 18 RUELLE DU MOULIN,FRANCONVILLE LA GARENNE,95130,643172.2,6877344.3,48.99350924453712,2.2234491656713344,ETAGE
0312911W,ETAGE 29 RUE AUGUSTE RENOIR,CASTANET TOLOSAN,31320,578958.6,6270080.6,43.519479650914,1.5034005100783914,ETAGE
0382749G,ETAGE 12 AVENUE DU MÉDECIN GÉNÉRAL VIALLET,ST EGREVE,38120,910644.0,6463595.0,45.23945424521086,5.685160269920428,ETAGE
0171478P,ETAGE 3 BOULEVARD DE SAINTONGE,MONTENDRE,17130,433667.0,6470989.1,45.28667272730906,-0.3983195606660706,ETAGE
0912443L,ETAGE 22 RUE ROBINSON,CORBEIL ESSONNES,91100,660508.0,6834115.0,48.606028628382425,2.4643408899878723,ETAGE
