numero_uai,adresse_uai,localite_acheminement_uai,code_postal_uai,x_L93_ref,y_L93_ref,y_WGS84_ref,x_WGS84_ref,label
0320342Y,CLINIQUE RUE 3 RUE JEAN DUCASSE,GONDRIN,32330,477957.0,6313091.6,43.88186177235508,0.2367601038202687,CLINIQUE
0682119J,CLINIQUE 21 RUE HENRI MATISSE,MULHOUSE,68100,1021730.2,6746069.7,47.7362565514104,7.294673572387334,CLINIQUE
0241016Z,CLINIQUE 10 RUE DES ECOLES,MARSAC SUR L ISLE,24430,514207.5,6456851.4,45.18592024132129,0.6340039094453253,CLINIQUE
0851620Z,CLINIQUE ROUTE DES CLOUZEAUX,AUBIGNY LES CLOUZEAUX,85430,358751.1,6620671.4,46.59932823095989,-1.4602246849089244,CLINIQUE
0240474K,CLINIQUE RUE DE LA BOÉTIE,LE BUGUE,24260,536246.5,6426604.7,44.919270148732174,0.9246447833765558,CLINIQUE
0132352L,CLINIQUE RUE ANDRÉ AUDOLI,MARSEILLE,13010,897538.8,6244426.7,43.27163742819383,5.432189519414437,CLINIQUE
0620195A,CLINIQUE 44 ROUTE DÉPARTEMENTALE 943,NORRENT FONTES,62120,657996.9,7054406.5,50.5853491351186,2.407876354791568,CLINIQUE
0952155B,CLINIQUE 27 RUE SAINT DENIS,MONTREUIL SUR EPTE,95770,603560.9,6898158.3,49.175904632261016,1.6774783524675556,CLINIQUE
0511014A,CLINIQUE 2 RUE DES ECOLES,TROISSY,51700,751710.0,6887143.2,49.08204659442128,3.707820382021469,CLINIQUE
0711467J,CLINIQUE 73 ROUTE DES SABLES,DIGOIN,71160,778205.5,6600064.2,46.49603104838574,4.01971879499451,CLINIQUE
0900461M,CLINIQUE RUE D'ALEMBERT,BAVILLIERS,90800,988184.4,6732255.4,47.62762495789006,6.838671808064349,CLINIQUE
0131074X,CLINIQUE 24 BOULEVARD DES ECOLES,LE PUY STE REPARADE,13610,896529.6,6288107.0,43.664712700621685,5.436360415236015,CLINIQUE
0890778M,CLINIQUE 23  GRANDE RUE,CHARENTENAY,89580,740830.2,6727853.2,47.64979835636565,3.543882170858923,CLINIQUE
0870911T,CLINIQUE 3 RUE LAMARTINE,ST LAURENT SUR GORRE,87310,541011.1,6520964.1,45.7697476058398,0.9540233876638392,CLINIQUE
0330058J,CLINIQUE 43 RUE FORT BAYARD,BRANNE,33420,448373.9,6418990.1,44.82440507553535,-0.1841351276871816,CLINIQUE
0840005Z,CLINIQUE 138  AVENUE DE TARASCON,AVIGNON CEDEX 2,84082,845280.4,6315876.7,43.92691483931859,4.809175112989619,CLINIQUE
0911312G,CLINIQUE RUE DESCARTES,EVRY COURCOURONNES,91000,658534.7,6837357.5,48.63507089252188,2.4372630242919167,CLINIQUE
0451210W,CLINIQUE 11 RUE DES LORIOTS,GIEN,45500,671648.6,6733327.7,47.69972811877413,2.621990558862867,CLINIQUE
0060615L,CLINIQUE QUARTIER DES VIGNES,VILLARS SUR VAR,6710,1028692.0,6323969.7,43.937997841954406,7.095470433714815,CLINIQUE
0490662D,CLINIQUE PLACE DE LA MAIRIE,ROCHEFORT SUR LOIRE,49190,423971.5,6701653.2,47.357658142818224,-0.6581200547291467,CLINIQUE
0352196X,CLINIQUE 22 AVENUE DU PORT,GUIPRY MESSAC,35480,338049.5,6758189.7,47.82423090758469,-1.8401993224319253,CLINIQUE
0211992B,CLINIQUE 2B RUE ALBERT GAYET,DIJON,21000,852426.9,6693368.8,47.32311174831084,5.01826434366499,CLINIQUE
0280238G,CLINIQUE 4 RUE PASTEUR,LUCE,28110,586487.2,6816486.6,48.43872838396294,1.4651602384600733,CLINIQUE
0490003M,CLINIQUE 2 RUE ADRIEN RECOUVREUR,ANGERS CEDEX 01,49007,432080.3,6712034.9,47.45435034132608,-0.5569974847068891,CLINIQUE
0331915C,CLINIQUE 45 RUE DE DIJON,BORDEAUX CEDEX,33072,419403.5,6422300.1,44.84305663695766,-0.5521475974993606,CLINIQUE
0930167B,CLINIQUE 88 RUE SAINT STENAY,DRANCY,93700,657665.7,6869201.2,48.9214036586398,2.4223083651255357,CLINIQUE
0540936Z,CLINIQUE 20 RUE DU CAMP,PONT A MOUSSON,54700,924223.8,6871737.4,48.90653365510262,6.059610366306891,CLINIQUE
0911372X,CLINIQUE IMPASSE DE LA TUILERIE,ST GERMAIN LES CORBEIL,91250,662433.0,6835280.1,48.616623213214496,2.4903483431162248,CLINIQUE
0010571R,CLINIQUE 271 RUE DU 6 ET 7 FÉVRIER 1945,EVOSGES,1230,893484.9,6543143.8,45.960454124841306,5.498654351722564,CLINIQUE
0831274J,CLINIQUE 321 AVENUE DU FOURNAS,DRAGUIGNAN,83300,980064.4,6276245.7,43.52998404638255,6.464354254579692,CLINIQUE
0801666B,CLINIQUE 4 PLACE WILLIAM POIVRE,DOINGT FLAMICOURT,80200,697626.0,6980442.3,49.92263183946819,2.966968937494318,CLINIQUE
0601100V,CLINIQUE 331 RUE DE COMPIÈGNE,LE PLESSIER SUR ST JUST,60130,660302.1,6934617.3,49.50965340679776,2.4520893719278973,CLINIQUE
0783432G,CLINIQUE 2 RUE DE LA CONSTITUANTE,SARTROUVILLE,78500,638487.5,6871752.4,48.94279676396546,2.1602500827567117,CLINIQUE
